-24269.811983652537,-32783.61053584975,64266.03993595909,45730.60478164688,203.23110106241606,6022.348105643157,32551.394349162765,-29502.65981210669,14066.633369128505,2126.5747545949203
24109.064564469005,-35353.79802420997,-73264.37952770291,7194.356654386488,17908.689413092998,-24147.63473686157,38411.19513325873,44656.669802406504,55864.06380602517,1718.0175222625394
28273.067420232885,-3671.315431099978,24951.239290266883,2515.824747934649,11804.39519143178,15470.968228495947,10689.797551807509,-31333.270618609367,-188.51192009489168,5275.064717287875
45311.29124233307,8608.089617954232,10665.558722742218,86564.58939780433,-32026.452824646316,39286.40858053753,9146.05738841909,-28800.01875426465,-18777.02309577414,-18812.19404845711
-40762.74295273779,-29621.769384715037,2223.0735986711666,15418.666211645006,37448.47764150972,-20165.127578127554,47722.69947219389,15146.600683316197,-31557.410064187294,14061.585903095587
113821.59608428371,-40222.28611399918,-46956.34306439478,-15780.23497145623,8260.630930553341,62530.862107942834,38312.3298065498,15035.498290267618,25912.073657314173,7236.939620410471
16095.9330581543,-24691.71910446382,16510.707626032505,-21194.5171925439,-7280.666393986221,3817.4101532334084,48952.034031077914,-31243.645831444508,30013.89830218871,-22009.658319939426
42766.28863959958,-12169.466998310138,15395.871378742224,-9128.118791721441,-44576.34795221999,-91810.03657628465,6043.347388300943,29720.412878993062,-80949.1915120405,6113.71237835509
-74545.83810325457,-81641.39941144531,816.1765262371702,-32044.831695224108,66029.62686535309,-2583.2073497395486,-12400.300085811492,-17970.584690492735,4708.073860326108,20712.384941477638
4559.272491046959,6282.428106147371,-4.0902067845715635,14015.020003400927,-9442.464699803955,-14851.08132517687,-769.4537471715751,32114.662985626604,25465.775109671282,-51776.64759754809
4978.637724869623,-4435.885032671672,-100045.1067264857,93937.54096376286,-26851.032223747916,-9377.901858096273,9436.122202285846,26944.093647814334,47391.771885633716,-35047.997101692556
-4181.205052801226,-11676.453202994533,4611.88299925775,36432.633074684985,27863.504291524747,45069.07071302123,-81253.20322373539,29204.09897696305,52541.663614652534,-65854.21917687698
-17167.831886809578,9212.588843894324,-22976.481995214323,-5376.261743703769,-12789.269603427208,-9918.012635379437,29284.626275039733,37201.91033595706,-58778.9673741986,-9431.416212359982
-10087.770561550213,34822.80339829039,-57060.241072815355,53491.611637522765,-48455.21956485827,-44706.35196534286,-27579.798381133027,9879.737268927442,-54447.29516221842,5056.598352844137
-27782.68741243436,-65656.6365037988,-7299.548450040931,-25324.169235809484,18925.74455541157,-27412.76532680672,52098.92727420121,100704.17896199896,57667.863896505354,12816.238422865408
4236.358416361558,-11276.828143946392,-32479.446118440257,50623.82003091064,-36533.92819170001,36732.740049098335,-1634.9076492621164,-28389.900703921077,-48219.68082896952,-81203.62972614028
35250.26108325398,-34477.794749847686,44282.60207276355,-10474.350598667845,-16377.634432721141,-46355.49572379062,20857.967619317722,39165.477173517334,18218.1955939749,-15456.43427956516
-44630.96715581973,-91844.3272453892,-9902.629116582584,79366.53468759242,-16792.200398115885,-49695.407811868594,-27707.463826099196,-5459.087746840307,9459.82388310861,-24397.33639397607
-24977.849869290498,-30634.556371834544,-712.3075693437502,58455.568423318575,-59026.08735389583,32101.721146957054,-23211.595820761868,22569.71965864021,2419.420155580168,16430.784256481704
45931.11646233696,-18212.506042230412,-39510.25240281173,19124.898340589603,-40735.045186169926,25034.05879024795,-2473.088341267585,7988.083540700795,-17791.044281191218,-41437.37402983219
-6103.222996406849,33142.351902326605,22159.337941887927,62051.416585478844,-51239.14642050292,-859.6870308956397,23906.585075127743,10782.002244241254,-111205.04098430039,-19806.00214202213
84063.46070208075,-5229.70324821676,-60478.93583163635,24856.386145586435,-54355.01083782327,-96168.66066115243,-19781.399870081674,18534.714674611507,-40815.07501630143,25458.315242558794
-32935.49730184773,-24149.435801827512,-45329.601681706416,14856.939655116219,-66623.65432174683,10570.269131417197,9387.141563434821,11125.69686893463,-25425.489246567533,-37943.65848279302
-101372.17279123313,-29380.372811517314,17825.35578980393,41395.502486730955,28845.63094529965,-47741.72096404243,8810.179709074393,17634.417483435467,49328.20829508461,32997.43677724612
1910.401913786841,-92287.9228532868,-39882.6330577361,10094.32942683326,-14240.139088459066,-35162.44950776976,35371.3284966483,-1243.4159119970989,3152.2368339255363,-22058.820631643684
-13447.87774888112,-82576.29147843491,-43970.91460575739,36279.41361218888,53701.27629655092,4841.516386147775,-29361.990002124683,-47986.29124318289,-61197.357458575236,-1297.6658897513166
-27383.534880078332,-46466.18419463215,32354.756738217442,76083.41695057615,-32911.26306659736,-15356.536733251844,69374.93832031476,-105239.51133068887,-15740.921406907386,-32118.646967460718
21513.227232475474,31319.25409736108,26696.174099320273,23787.823036814018,11231.777046431425,-32245.907954479113,11340.627758484836,-11088.954493350679,-9433.29824869248,17446.565168652218
5679.166795423503,-72945.10206106995,-76168.66300731861,1102.602593556706,30698.214061227092,2636.031655130788,8472.261229757458,36575.54711684298,46960.72760610716,-42892.50029479806
37812.33107750225,-20908.637580559545,-6731.865359000751,41896.48706285063,12164.494895800299,970.4416091111991,-1116.6092861709296,-9488.046686007621,21212.997783664257,-18002.75296386392
58550.148148049055,-13306.832066907244,66255.83518103157,-30649.65705134173,24680.644733664463,22459.33669405213,63966.744301588085,26768.617220019332,-47368.82421308947,-40992.07252039361
74189.71745826714,71556.99528814397,-3734.395997338984,27698.596174282666,33575.52171084449,-25083.52057669942,-16235.640784225787,20172.838035338482,49343.704930819054,-34873.22587195159
882.2844647965767,-27248.90465267048,-41145.149827155234,28727.152466941458,52830.06667694786,-42906.05775760985,37166.47536279634,-45214.267296689555,59586.10494794772,38841.79098291748
-33298.11408279704,2739.4538428946153,-66235.40427365342,-24513.73051161201,32545.57051204336,8493.833576918418,-11921.433880788636,15319.78578297853,35467.15655830709,-19015.932963193485
55019.22926514846,-3532.4139405663027,3698.873544703285,24509.834588968046,42882.36689033705,-84970.92291904721,-42581.44634202643,12887.68665746591,-41687.20088430239,-47004.58429293598
-16439.015543574773,-17263.0221130581,-59509.05414826899,8265.847686653551,-19543.33723087649,55468.00250119571,-9883.809700587724,22136.706918104817,127.46037923086908,46842.794051388686
9594.621283793336,-59923.71702043247,-63595.65197520837,81232.58888656001,55151.98844389745,-14697.57824255265,-31887.15628483178,10074.83748377615,-50184.79692676092,-77127.1190065402
23946.912861788758,-44697.43302574051,-35056.783358094974,75017.63056898967,-6274.94602977847,-27790.09348207218,-9117.061834361099,-12469.790045809372,-47724.81057004821,49365.80800087708
10409.69970301028,13192.713123641512,-8689.222024761222,-34343.904033249586,47910.70016105825,-75915.81081139049,-39891.963583934994,-64686.693591548705,2194.266184188807,65048.87012481753
51087.863930525935,-58131.158125954025,10513.655999538314,73356.99690819545,6806.050203192095,3028.6057963103813,42237.432632693424,30610.82555081468,58384.375015803555,8152.523907778854
-9852.905375921044,-12895.492192694139,-82846.74124396643,18714.92960056073,-21981.70741968177,3521.218641011812,-1081.2415207342792,61777.611727646305,-7623.806680495252,38273.10225185054
15342.182541995448,-3340.9995874721412,-77549.01042074646,-31536.581457584474,16800.576657539565,5586.398023989283,-7901.2245357910815,25107.6453025426,-36938.869913605646,-19036.92941052848
28841.05285946961,-47870.742269329785,12336.030931846251,53868.682469386025,5127.515151426418,-14312.200708236905,-11576.585174354675,12541.194329550895,-10705.512239688229,16372.627247998256
24729.123573946676,-32020.304267667965,34814.15513323836,31591.055846595522,14729.659011674787,7985.432822774039,13167.69226570464,57434.30191031047,-27187.190185134485,7032.819776995186
2453.425357562909,-221.44568713163721,23672.699309104628,-22748.011894902975,7286.147239427564,5458.721384511753,-4623.964006810011,22340.046680554842,-21736.78820065746,-36408.51410987169
27749.219007630956,-61344.59070977458,-8875.518829013783,-5315.757619597087,-23381.179254405983,-357.45438600995675,-1002.5124566097206,-20840.896289945198,37905.391223458544,-44613.837776825014
-10342.740719285055,-43776.73822955248,-48583.60997537076,57606.73854324164,106786.61084555273,-63.93867034038453,32028.574853008744,1309.641362413568,30337.801874666853,58304.725818138504
-29438.638304044343,-86422.36467966155,-997.6397094969556,-10886.220395677743,71759.739555053,-8207.659246112871,385.57761479783335,-53377.10313652406,-13226.816183142722,-11276.52964069076
-5126.846151441968,19828.522220153114,-18047.43545698027,-17174.58578898926,-51340.36247297195,2045.5389807554634,39183.224511276465,15579.944727391521,-24155.18291916617,8390.722115873394
22003.56820504022,-10007.071405966963,-25933.448498641887,1531.0350841234042,31724.062941482985,33987.23983023294,58050.83105953659,-8967.199320620724,-40624.75433267833,44071.20524836964
56571.599220252094,-33424.65036506199,-34075.430365077525,27085.24511796688,10244.941560733425,-4654.676942975368,-4557.350003675292,-73466.57056131394,76541.78161935224,30250.542898161315
29120.705950889213,-13347.282388049942,13.695191580084867,45015.642546802505,-18161.13194863228,-95766.81980836643,38702.028719356014,26924.75568199816,101316.64849150584,-69447.52829372643
18742.99732638794,-5823.66668559631,-7571.981626010108,22571.161934102736,-31810.51868378352,-6182.489808629499,54370.55975139528,-1482.0897618846077,-3673.4443127334057,-28252.26572146357
5837.011279348607,-50138.70626212143,-63238.48818306138,-84557.04576731162,-18680.38015894997,8223.815602255654,48949.806900778596,-5607.587447777149,-42119.45891059684,-27637.239164498835
22930.98333056749,-8639.993424223348,78059.52827890495,-12109.688853798,-19359.28337217813,13831.615416467896,41771.678698434844,12112.741262588564,8948.233796278402,-67278.60672229504
-21885.797995465673,-68509.59773467973,52029.054144941714,63717.208603879124,47846.52895579215,-37828.209906088014,27099.675361418304,23487.523524150638,8602.050791483816,25182.844796558733
26551.836294060555,-21008.807124085237,-16838.907419871444,54392.26551417025,14647.064788041404,21362.845715967287,49113.68834247049,7810.6977917421755,-17926.499493312578,-19330.204084755056
-5934.934020281207,54660.218095194774,-35566.58939610439,27261.139618212143,-19392.3047778832,40828.23210041391,-7034.632200794884,25688.355690959917,52095.51224130834,-8131.232341580462
40448.72856246012,-66770.95330047983,-43354.672671500666,-13378.884222780709,-3234.4059179049736,-36811.050718446655,37730.95188838884,93864.2690637669,47553.2295729935,-32547.35824399781
-5591.472719333284,-12409.65024917737,-47406.38909620936,63221.2372931578,32651.43075976359,-75772.38904693922,3912.261832394735,116914.12297502939,3201.5486195936146,-14486.566552192877
28736.81407294615,-23154.10923871088,16388.07356063855,-5150.294222664267,39318.87839096231,11154.693403198748,46290.37925717663,44122.616384180554,41554.11173276625,7796.162449831354
24781.567387005765,-42759.29704490779,-87848.3413232856,4226.779808985464,3826.455047038499,-20818.953494479683,62882.73343266248,54014.188675788995,3129.4354143956252,27532.36624724107
117366.06507488772,-2315.2345377929455,-9031.975807024253,68622.67083234162,6385.822278747966,-1916.6272791433048,-19843.285665131003,-36695.243541068856,-7414.047605104658,25390.78332776027
21330.517245401203,-94229.59545267464,-19975.912939123882,33167.57718056985,40412.899172775724,7455.139072556117,35542.56934910812,33481.88764901601,-24634.27895265915,-11420.89495503438
59385.69686559428,62740.592603852914,-8353.448823661849,13705.56550151477,1618.2141082544317,25438.18056278909,15536.125779671844,-38599.43059733412,-63027.56278253663,-28794.169875149477
-22370.33380722145,-47225.97905724292,-52049.35587659624,43242.27033802248,-24453.57079874326,53051.92162117214,85380.68302403382,-21365.583415840316,-7955.217697407356,-3031.510242661186
37881.26485379272,-18066.996038150366,-21954.375114915947,49867.992894952426,-29516.44978617595,-9906.84111362705,39252.46111587343,-58962.097295859094,34342.5433767105,-47560.34088668564
-8391.467259338837,-34745.483971526344,-36820.71541122417,14780.2813038906,-58186.34502358538,12143.342540005566,87716.63261411202,97559.44334789533,21093.213852871882,2915.3141555479338
-24885.18811060914,-32650.535851916586,10498.667879024519,27817.597654517092,10310.15111048462,-50517.91408578802,35410.37294102334,-51601.1392149521,56748.91065125146,-22085.500027615355
-12605.206376027574,-35838.76521829992,44643.1114470765,51833.59094629496,-6643.375723474172,-12985.373810407642,1023.9128191721361,-24515.697912922216,19218.787131151174,46421.92382013625
3208.2773961514295,-24676.9779807509,988.5970253763669,35148.288883329515,8683.160700324597,-15679.19758602356,-39866.59177772672,-16588.985824483058,-18424.675413479184,-40.06475110912227
22143.919234905472,2786.3592660235972,1423.1141926745381,-3703.984969396369,-40964.97088642055,-31338.89941972281,3105.805306560444,56584.78724616539,-31649.821828256696,18352.108517876004
-12532.892423752515,28136.485353850105,-17086.275633296253,-39732.06134257605,-3789.4714356689874,3128.5467520133043,-5428.018270011341,26690.008252119485,39736.11325808346,-13463.947760133551
102669.67497157241,-45537.598302431725,-18331.32924293043,10373.347649957086,24081.10684043552,-84496.2414784183,-2238.123751687027,-18296.134903604274,42498.001081554685,18901.906077217944
5861.048141538685,-32354.942028173955,26566.69287032398,16218.979803875058,33791.99620163134,-65285.14108216176,60758.57693081187,-1277.0528747150947,-12535.001490369348,-52755.297585443994
-41287.086426877555,59717.22870610322,2099.304134813213,-13354.993930585497,1314.225705867109,-15514.518915095123,15637.478334132278,70766.2527120086,-33404.46765206105,24982.137441471117
9202.253342656179,18391.227750646944,40662.749190465904,-21458.848056511662,-4833.342107649193,-37418.64258911082,102832.61079073274,-16323.770607645594,35934.02778972467,23029.47207292021
45563.79481927259,-3625.91254007523,-51346.40721228783,-14463.320480162374,-27120.74649200194,-52387.94838545657,-19208.31476558915,-26329.980132817785,63124.38661961226,16007.215035292746
71730.60193143135,-52582.26662194522,-5748.757821877458,-5312.577387261119,46867.21058657262,-9428.237213478478,-16557.641368384397,-71149.64924043922,-27495.191777772758,-806.5488415969357
101042.76351201719,-17305.611872085214,-55196.41717234975,72843.84462748835,-34642.922898310266,-29193.567168192756,-68749.24365699728,-11758.949050617439,-33010.96985257795,7860.903042852623
10434.965427039482,-15579.637378581567,-24518.29319836942,24557.230102970487,-4168.830486081309,3923.681748860239,23281.675723275966,-5271.492305715383,16738.78833779544,11864.767845829458
-8542.570598075123,-49363.13848457132,-98627.23596487116,60156.69703966315,-29572.94609226889,-44227.71502003153,-11298.223026371998,12581.162632677755,7049.206670817079,27166.037647530196
39856.60414639124,-91164.42015199884,-34236.81956005253,18472.81578388754,28232.24504909786,-247.7864084411665,67209.30094726292,1774.9892452813572,-15698.311822739495,-35194.73998581527
-44749.596613073176,-5453.0064833633505,-9344.003665507798,32749.29892108621,-45013.09371297446,-20326.054968650198,-4199.613615032064,30229.43598660922,14439.190807780287,-30260.07879020113
-65285.4890878681,-25902.830263016498,-43998.89065744645,16225.144726465356,-54880.247488841334,-46083.191575942095,9551.424868469523,42414.87920231613,-47426.446336005894,6903.165685697469
54344.63655825568,26880.033796004995,25597.092763295746,27985.48638459455,21970.065401545555,56124.40372859227,16262.25900690879,67010.89049384304,29144.924094210088,-40031.41306618502
55191.028075104834,7799.501447883682,-22867.516194358006,16300.815030353282,-34542.27188609858,-4632.305204367196,-2834.473748288097,9306.33552576548,-13436.104450971408,-13334.65540431675
-23624.228906198394,-68957.8083176461,-31275.92515000742,-178.6515274630915,-854.8727672691,58905.98488045604,87780.5598876773,-20131.22784262489,-28437.67176951065,6179.120672867709
-13174.053636541368,-22142.193539148255,-49704.51992714224,-57554.16268020954,28454.20368124634,7680.9543995719205,82131.95156017054,3930.1911713069003,14172.99452399297,-4965.189274078204
69674.13757965286,-2420.8709096202483,-3982.7020329712477,92980.31250094523,-8786.286706108445,22709.799232822694,29311.942472521652,-3729.9862636710723,104420.85427013128,32118.848577987617
-21748.21359998555,-33022.34249134961,-13869.74773194044,-20375.35574178523,-26526.659978227326,-74435.34282012953,-8737.333865656923,25293.62393063176,55178.7217679201,-28645.7683257122
54590.27253043796,-9529.866255687068,29281.91504587994,16490.587565512167,-19364.207563757616,-35590.77821512737,-13207.97885960296,28379.498492200335,40819.98396072741,-49609.39887247124
61142.64771902073,-13170.429545622716,3696.571348341313,25863.454884437335,35765.80200750496,-135106.18552998843,68342.8786446286,-6360.866713975178,-4954.27481798262,-18270.71357916411
-81417.50735227196,-85635.29659610195,7265.29797269622,72292.92719108381,-35848.316843826884,-46248.16839422219,-6781.5464684101335,-49192.81632670833,80633.99394616134,-29343.98185918103
74044.14657939403,-86330.20040914654,-49445.859287461346,32432.101957266295,34202.33008250396,17578.77382886023,35333.82815366365,113.98411612528709,18347.965813321527,-34213.20823449446
-47009.83072855402,-33051.03804654504,-24246.284640050093,-30519.147972093786,28902.903155654254,-68603.1786114612,-23201.614095590783,69680.86221591815,-59194.41038385262,-17905.80505334317
33443.958719569375,43092.42168226954,-48354.97810837286,-14525.25681356939,2686.2882098791774,-31379.780371386536,12358.226142341187,28179.651933730434,10270.966923000311,-20782.598196688836
-34398.93995497793,-58515.932355256475,-2357.1424928689976,-27365.44928422803,-45410.42001868167,-17587.16403206456,-45779.7623962592,-38428.47750131804,-14247.378806805653,-5016.96510459924
31057.238490102118,-50980.266899786,-14740.046529851172,64295.743500375276,-35158.278002081555,-36710.159710020715,18034.965832966278,62419.640012364456,-19692.091309895863,-15379.307674509158
8219.807100227286,-29332.256527688594,-74774.88643584606,13682.111991488595,35315.78931385571,-37769.6115311916,-25598.312627461568,10963.370706791298,-6284.783841505098,20873.057062995438
-23710.135561186187,45692.09322952014,-32830.666835852884,17542.591060350973,-3355.684485266758,-47240.66356582689,68464.8488286087,25228.2463343909,-25775.91265495953,-4061.409002262499
-27279.638777848937,-17089.092109704437,-50485.258666924965,-61713.79331191731,54410.13664361823,-22274.553237443095,-32134.294887598193,-12718.143311001044,-10840.704614771965,4464.3129429449045
56795.97521635269,-30471.994714163466,21898.90395162781,29329.35167646628,-26639.493533419176,-30491.217200376253,62568.059361909036,-10498.100017143308,24233.83062763644,-19198.12233104517
31293.0009753891,-1346.3770937243046,27482.35287807245,19080.7308669268,-340.09686840493396,12269.258071990113,-7732.812423651766,19032.941832901593,-24707.34413790735,23279.917966681114
7836.622100256235,-18579.172403992077,-71367.72657435942,44459.73766500988,-40539.38570233021,-5235.019652553001,19930.705627371037,65918.64491809804,-4948.393624532836,-22225.982829810622
-8361.08724376866,-50064.57271445439,-117436.14656496236,6519.197419998276,-25057.821786576023,6192.563327529038,84704.99366035251,2795.976975192846,-59298.7688420677,8198.708193155071
-26454.397057171846,-46776.41070519504,32386.363329391665,96468.47381330986,-15198.046815397118,-4355.766529670916,409.19663546109496,24302.9042999572,44814.78530434232,43208.832919630324
27919.530428315815,-64383.35150809315,11354.646750009555,74406.31177898374,-46536.783673284976,790.7824229113423,64718.56427755562,-20874.472903307593,17435.692054135554,47426.73110871131
-41687.545668514875,-63640.02757836298,-12750.46762376825,66526.93655756536,21670.663827057968,-14438.121311091092,115.0538263491269,-34353.54844758003,-25227.716928915168,40704.13533512782
11945.478477639395,-18760.585323756422,-50088.43448050792,-21238.338864470566,12403.132962143678,3999.2968346100242,-30119.30509127985,34216.64551797728,-28890.40412186429,-53678.98585852704
-5520.791498074972,3846.6956374994197,-21702.168154099643,8709.688468590279,65729.43042290802,-16725.384597126915,8292.84705071598,69562.22901290214,-13400.98460194878,-5759.31970164671
-11077.874928310706,23361.564992458254,-41729.503759331215,89646.10757598518,-50853.981780074195,-46277.386030098154,-13509.755174643582,-14513.073633417782,60045.14265353045,-59042.45524957452
-8348.46602703009,3342.649419945848,-44117.93178715987,-8467.554957544155,-48345.352701490294,5785.460398460117,-8567.675273893059,-4185.159481977157,15248.334044233798,-7153.370965980397
9484.258485922526,-29383.538107041135,15279.858826965274,-12382.333410736413,15983.863887092564,-10498.17416037594,-30920.474971279265,-2565.258805077701,62008.61277036398,-124559.6570657607
-3989.643414794686,-61713.29189861716,-40008.3707308178,29820.309369683237,-5179.913874147647,-69413.14701411036,26332.53819677609,-7350.964266403273,-18425.464626246077,42783.5430287353
-14565.692180343414,7265.314145741557,-44204.81549739044,-16617.474752889135,21324.39061210451,-10333.690139469803,-21701.611443136124,13045.623071956765,2924.221173865297,44307.8267648264
-16131.325119934954,24176.113683402484,20654.205997482943,26430.784968248787,19627.22597826587,-21423.33189829889,54573.12409565383,-40999.419777475,-5189.4063330587605,-10617.720793296923
38196.31849960596,-63965.209300283015,-42153.13432957171,45237.886908370085,-5586.512837697776,-15892.896455401129,-19357.787076530032,-48087.47788315861,-47018.56873604272,-26763.162593245717
37685.46782213475,-23390.561019437046,34483.57878325558,45800.62557450879,-81514.78993858387,-5399.570939819536,-17179.68435959822,25369.927580684347,33395.92395612311,-12090.958729492299
65026.7991083761,11411.804688806502,-120453.73097999148,27505.359606626702,15321.427414309106,-64818.93592399041,-28951.512257598635,-15386.403147197212,-36429.896676239216,-7968.982570180288
-33759.064116044836,22322.315921316316,-1666.4255237429352,-953.6226465932142,14540.993204274057,-15384.278586700162,-25698.792969178194,-38707.0398186814,9403.424530170838,5899.175412611831
31452.284043409425,-20676.590133116344,5622.969367537917,-20321.190862666645,30641.382090221807,3052.1509465001627,27744.66784533649,-29988.94783261897,78193.65717347933,-393.81239014091534
-8983.53799854076,66560.35382467015,-9247.381906860952,9890.114478411922,25510.667730607467,-21367.679118324253,-25979.97161683625,-52209.88583697252,-30513.679343492106,-11326.63568893285
-58724.72102070293,-70924.41876555819,-37601.415373695054,-43770.897308526255,-66099.0610521155,8814.492345259441,41377.881705300155,-24870.737707487246,7882.01365052272,-73801.5858616258
-38307.51240082042,-68527.45931370846,-77675.91413370396,-84.24051213198014,-28552.41785479126,-23539.060801311312,10756.48961067813,39566.092345251556,14909.670029354096,-44089.70516923281
3228.184144157834,-2065.0168597784505,-66681.80994779605,46653.1182442993,85172.21581619648,-19329.596672042404,-15963.455849569253,-6427.159483199331,10861.474688547896,57113.44717727188
-10081.024831737817,11130.876585924905,-12980.716541882108,8354.85156592541,5048.323518970021,-13199.54832812563,-30706.216052691827,50707.35079004154,-41241.25261178127,-4491.812830405216
-50997.86058053141,35129.26312955972,-28137.947738271883,65450.7810710509,32199.11483316485,-42846.00682588174,-29042.17634668541,65016.58959936016,-30322.921708554157,-10392.882432097047
4345.56595262013,-41733.02094732937,9676.725873049523,-1721.9242579667925,-29402.499260982106,-16467.387720990082,7856.966328852814,-119.2728274279325,-22665.179053651194,-61843.634411684856
36341.402317168744,-54839.23486861492,-31894.450698652254,21643.791286927084,19954.215251115063,27550.20237497807,21371.629286915577,-17146.001620582487,-11509.266244989742,-78623.58371839784
18067.86654690385,-14497.598173008648,-20499.134067609546,-49704.269878242354,17151.88248181879,15984.569342636283,24650.31035395254,48684.93234912021,-19549.48331713491,15051.192588074848
